Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
(0.031) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\http.py first seen with mtime 1721151379.317392
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\mime\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1721151379.245343
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1721151370.511807
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\utils.py first seen with mtime 1721151379.2817636
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\quoprimime.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721151378.948264
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\sql.py first seen with mtime 1721151370.5048099
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\xml\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\stat.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\enums.py first seen with mtime 1719831111.7114508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1721151372.784656
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721151379.002395
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\metadata\_functools.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\parser.py first seen with mtime 1716921400.7463298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\http\request.py first seen with mtime 1721151379.1873393
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\sre_constants.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721151379.328614
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\re.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1721151373.2094371
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1719831111.761386
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\admin.py first seen with mtime 1721315208.3237903
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1721151378.6629517
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\constants.py first seen with mtime 1721151378.9722629
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1721151378.6979444
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1721151378.9803367
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\admin.py first seen with mtime 1721315209.8431184
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1719831111.771318
